Beginning TMDCS
Initialising...
Geom file found in XYZ format
Calculating initial forces
Starting iteration 9060
Starting iteration 9061
Starting iteration 9062
Starting iteration 9063
Starting iteration 9064
Starting iteration 9065
Starting iteration 9066
Starting iteration 9067
Starting iteration 9068
Starting iteration 9069
Starting iteration 9070
Starting iteration 9071
Starting iteration 9072
Starting iteration 9073
Starting iteration 9074
Starting iteration 9075
Starting iteration 9076
Starting iteration 9077
Starting iteration 9078
Starting iteration 9079
Starting iteration 9080
Starting iteration 9081
Starting iteration 9082
Starting iteration 9083
Starting iteration 9084
Starting iteration 9085
Starting iteration 9086
Starting iteration 9087
Starting iteration 9088
Starting iteration 9089
Starting iteration 9090
Starting iteration 9091
Starting iteration 9092
Starting iteration 9093
Starting iteration 9094
Starting iteration 9095
Starting iteration 9096
Starting iteration 9097
Starting iteration 9098
Starting iteration 9099
Starting iteration 9100
Starting iteration 9101
Starting iteration 9102
Starting iteration 9103
Starting iteration 9104
Starting iteration 9105
Starting iteration 9106
Starting iteration 9107
Starting iteration 9108
Starting iteration 9109
Starting iteration 9110
Starting iteration 9111
Starting iteration 9112
Starting iteration 9113
Starting iteration 9114
Starting iteration 9115
Starting iteration 9116
Starting iteration 9117
Starting iteration 9118
Starting iteration 9119
Starting iteration 9120
Starting iteration 9121
Starting iteration 9122
Starting iteration 9123
Starting iteration 9124
Starting iteration 9125
Starting iteration 9126
Starting iteration 9127
Starting iteration 9128
Starting iteration 9129
Starting iteration 9130
Starting iteration 9131
Starting iteration 9132
Starting iteration 9133
Starting iteration 9134
Starting iteration 9135
Starting iteration 9136
Starting iteration 9137
Starting iteration 9138
Starting iteration 9139
Starting iteration 9140
Starting iteration 9141
Starting iteration 9142
Starting iteration 9143
Starting iteration 9144
Starting iteration 9145
Starting iteration 9146
Starting iteration 9147
Starting iteration 9148
Starting iteration 9149
Starting iteration 9150
Starting iteration 9151
Starting iteration 9152
Starting iteration 9153
Starting iteration 9154
Starting iteration 9155
Starting iteration 9156
Starting iteration 9157
Starting iteration 9158
Starting iteration 9159
Starting iteration 9160
Starting iteration 9161
Starting iteration 9162
Starting iteration 9163
Starting iteration 9164
Starting iteration 9165
Starting iteration 9166
Starting iteration 9167
Starting iteration 9168
Starting iteration 9169
Starting iteration 9170
Starting iteration 9171
Starting iteration 9172
Starting iteration 9173
Starting iteration 9174
Starting iteration 9175
Starting iteration 9176
Starting iteration 9177
Starting iteration 9178
Starting iteration 9179
Starting iteration 9180
Starting iteration 9181
Starting iteration 9182
Starting iteration 9183
Starting iteration 9184
Starting iteration 9185
Starting iteration 9186
Starting iteration 9187
Starting iteration 9188
Starting iteration 9189
Starting iteration 9190
Starting iteration 9191
Starting iteration 9192
Starting iteration 9193
Starting iteration 9194
Starting iteration 9195
Starting iteration 9196
Starting iteration 9197
Starting iteration 9198
Starting iteration 9199
Starting iteration 9200
Starting iteration 9201
Starting iteration 9202
Starting iteration 9203
Starting iteration 9204
Starting iteration 9205
Starting iteration 9206
Starting iteration 9207
Starting iteration 9208
Starting iteration 9209
Starting iteration 9210
Starting iteration 9211
Starting iteration 9212
Starting iteration 9213
Starting iteration 9214
Starting iteration 9215
Starting iteration 9216
Starting iteration 9217
Starting iteration 9218
Starting iteration 9219
Starting iteration 9220
Starting iteration 9221
Starting iteration 9222
Starting iteration 9223
Starting iteration 9224
Starting iteration 9225
Starting iteration 9226
Starting iteration 9227
Starting iteration 9228
Starting iteration 9229
Starting iteration 9230
Starting iteration 9231
Starting iteration 9232
Starting iteration 9233
Starting iteration 9234
Starting iteration 9235
Starting iteration 9236
Starting iteration 9237
Starting iteration 9238
Starting iteration 9239
Starting iteration 9240
Starting iteration 9241
Starting iteration 9242
Starting iteration 9243
Starting iteration 9244
Starting iteration 9245
Starting iteration 9246
Starting iteration 9247
Starting iteration 9248
Starting iteration 9249
Starting iteration 9250
Starting iteration 9251
Starting iteration 9252
Starting iteration 9253
Starting iteration 9254
Starting iteration 9255
Starting iteration 9256
Starting iteration 9257
Starting iteration 9258
Starting iteration 9259
Starting iteration 9260
Starting iteration 9261
Starting iteration 9262
Starting iteration 9263
Starting iteration 9264
Starting iteration 9265
Starting iteration 9266
Starting iteration 9267
Starting iteration 9268
Starting iteration 9269
Starting iteration 9270
Starting iteration 9271
Starting iteration 9272
Starting iteration 9273
Starting iteration 9274
Starting iteration 9275
Starting iteration 9276
Starting iteration 9277
Starting iteration 9278
Starting iteration 9279
Starting iteration 9280
Starting iteration 9281
Starting iteration 9282
Starting iteration 9283
Starting iteration 9284
Starting iteration 9285
Starting iteration 9286
Starting iteration 9287
Starting iteration 9288
Starting iteration 9289
Starting iteration 9290
Starting iteration 9291
Starting iteration 9292
Starting iteration 9293
Starting iteration 9294
Starting iteration 9295
Starting iteration 9296
Starting iteration 9297
Starting iteration 9298
Starting iteration 9299
Starting iteration 9300
Starting iteration 9301
Starting iteration 9302
Starting iteration 9303
Starting iteration 9304
Starting iteration 9305
Starting iteration 9306
Starting iteration 9307
Starting iteration 9308
Starting iteration 9309
Starting iteration 9310
Starting iteration 9311
Starting iteration 9312
Starting iteration 9313
Starting iteration 9314
Starting iteration 9315
Starting iteration 9316
Starting iteration 9317
Starting iteration 9318
Starting iteration 9319
Starting iteration 9320
Starting iteration 9321
Starting iteration 9322
Starting iteration 9323
Starting iteration 9324
Starting iteration 9325
Starting iteration 9326
Starting iteration 9327
Starting iteration 9328
Starting iteration 9329
Starting iteration 9330
Starting iteration 9331
Starting iteration 9332
Starting iteration 9333
Starting iteration 9334
Starting iteration 9335
Starting iteration 9336
Starting iteration 9337
Starting iteration 9338
Starting iteration 9339
Starting iteration 9340
Starting iteration 9341
Starting iteration 9342
Starting iteration 9343
Starting iteration 9344
Starting iteration 9345
Starting iteration 9346
Starting iteration 9347
Starting iteration 9348
Starting iteration 9349
Starting iteration 9350
Starting iteration 9351
Starting iteration 9352
Starting iteration 9353
Starting iteration 9354
Starting iteration 9355
Starting iteration 9356
Starting iteration 9357
Starting iteration 9358
Starting iteration 9359
Starting iteration 9360
Starting iteration 9361
Starting iteration 9362
Starting iteration 9363
Starting iteration 9364
Starting iteration 9365
Starting iteration 9366
Starting iteration 9367
Starting iteration 9368
Starting iteration 9369
Starting iteration 9370
Starting iteration 9371
Starting iteration 9372
Starting iteration 9373
Starting iteration 9374
Starting iteration 9375
Starting iteration 9376
Starting iteration 9377
Starting iteration 9378
Starting iteration 9379
Starting iteration 9380
Starting iteration 9381
Starting iteration 9382
Starting iteration 9383
Starting iteration 9384
Starting iteration 9385
Starting iteration 9386
Starting iteration 9387
Starting iteration 9388
Starting iteration 9389
Starting iteration 9390
Starting iteration 9391
Starting iteration 9392
Starting iteration 9393
Starting iteration 9394
Starting iteration 9395
Starting iteration 9396
Starting iteration 9397
Starting iteration 9398
Starting iteration 9399
Starting iteration 9400
Starting iteration 9401
Starting iteration 9402
Starting iteration 9403
Starting iteration 9404
Starting iteration 9405
Starting iteration 9406
Starting iteration 9407
Starting iteration 9408
Starting iteration 9409
Starting iteration 9410
Starting iteration 9411
Starting iteration 9412
Starting iteration 9413
Starting iteration 9414
Starting iteration 9415
Starting iteration 9416
Starting iteration 9417
Starting iteration 9418
Starting iteration 9419
Starting iteration 9420
Starting iteration 9421
Starting iteration 9422
Starting iteration 9423
Starting iteration 9424
Starting iteration 9425
Starting iteration 9426
Starting iteration 9427
Starting iteration 9428
Starting iteration 9429
Starting iteration 9430
Starting iteration 9431
Starting iteration 9432
Starting iteration 9433
Starting iteration 9434
Starting iteration 9435
Starting iteration 9436
Starting iteration 9437
Starting iteration 9438
Starting iteration 9439
Starting iteration 9440
Starting iteration 9441
Starting iteration 9442
Starting iteration 9443
Starting iteration 9444
Starting iteration 9445
Starting iteration 9446
Starting iteration 9447
Starting iteration 9448
Starting iteration 9449
Starting iteration 9450
Starting iteration 9451
Starting iteration 9452
Starting iteration 9453
Starting iteration 9454
Starting iteration 9455
Starting iteration 9456
Starting iteration 9457
Starting iteration 9458
Starting iteration 9459
Starting iteration 9460
Starting iteration 9461
Starting iteration 9462
Starting iteration 9463
Starting iteration 9464
Starting iteration 9465
Starting iteration 9466
Starting iteration 9467
Starting iteration 9468
Starting iteration 9469
Starting iteration 9470
Starting iteration 9471
Starting iteration 9472
Starting iteration 9473
Starting iteration 9474
Starting iteration 9475
Starting iteration 9476
Starting iteration 9477
Starting iteration 9478
Starting iteration 9479
Starting iteration 9480
Starting iteration 9481
Starting iteration 9482
Starting iteration 9483
Starting iteration 9484
Starting iteration 9485
Starting iteration 9486
Starting iteration 9487
Starting iteration 9488
Starting iteration 9489
Starting iteration 9490
Starting iteration 9491
Starting iteration 9492
Starting iteration 9493
Starting iteration 9494
Starting iteration 9495
Starting iteration 9496
Starting iteration 9497
Starting iteration 9498
Starting iteration 9499
Starting iteration 9500
Starting iteration 9501
Starting iteration 9502
Starting iteration 9503
Starting iteration 9504
Starting iteration 9505
Starting iteration 9506
Starting iteration 9507
Starting iteration 9508
Starting iteration 9509
Starting iteration 9510
Starting iteration 9511
Starting iteration 9512
Starting iteration 9513
Starting iteration 9514
Starting iteration 9515
Starting iteration 9516
Starting iteration 9517
Starting iteration 9518
Starting iteration 9519
Starting iteration 9520
Starting iteration 9521
Starting iteration 9522
Starting iteration 9523
Starting iteration 9524
Starting iteration 9525
Starting iteration 9526
Starting iteration 9527
Starting iteration 9528
Starting iteration 9529
Starting iteration 9530
Starting iteration 9531
Starting iteration 9532
Starting iteration 9533
Starting iteration 9534
Starting iteration 9535
Starting iteration 9536
Starting iteration 9537
Starting iteration 9538
